HOST: gl3032.arc-ts.umich.edu
PWD:  /home/yxyuan/urps/nn_its
DATE: Wed Feb 18 22:57:19 EST 2026
/sw/pkgs/arc/python3.10-anaconda/2023.03/bin/python
Python 3.10.9
[Run] outdir = outputs/alt_cpu_test2
--- Using device: cpu ---
Lambda values (len=40): [0.00000000e+00 1.00000000e-04 1.41244939e-04 1.99501327e-04
 2.81785528e-04 3.98007796e-04 5.62165869e-04 7.94030837e-04
 1.12152837e-03 1.58410206e-03 2.23746399e-03 3.16030464e-03
 4.46377035e-03 6.30484970e-03 8.90528111e-03 1.25782589e-02
 1.77661540e-02 2.50937934e-02 3.54437131e-02 5.00624509e-02
 7.07106781e-02 9.98752540e-02 1.41068741e-01 1.99252458e-01
 2.81434012e-01 3.97511298e-01 5.61464589e-01 7.93040316e-01
 1.12012931e+00 1.58212596e+00 2.23467284e+00 3.15636229e+00
 4.45820198e+00 6.29698466e+00 8.89417213e+00 1.25625680e+01
 1.77439915e+01 2.50624899e+01 3.53994985e+01 5.00000000e+01]
--- [Stage 1] Pretrain NN (regression) ---
[Train] it=  100 | val_mse=0.634991
[Train] it=  200 | val_mse=0.481620
[Train] it=  300 | val_mse=0.482156
[Train] it=  400 | val_mse=0.492550

=== [Alt Cycle 1/3] ADMM ===
[ADMM]   1/40 λ= 0.0000 | C2=10 C3=10 | minLinf=2.88e-01 | T=  0.57s | ARI=0.0000
[ADMM]  13/40 λ= 0.0045 | C2=10 C3=10 | minLinf=3.42e-01 | T=  1.13s | ARI=0.0000
[ADMM]  14/40 λ= 0.0063 | C2=10 C3=10 | minLinf=3.46e-01 | T=  1.22s | ARI=0.0000
[ADMM]  15/40 λ= 0.0089 | C2=10 C3=10 | minLinf=3.49e-01 | T=  1.28s | ARI=0.0000
[ADMM]  16/40 λ= 0.0126 | C2=10 C3=10 | minLinf=3.53e-01 | T=  1.40s | ARI=0.0000
[ADMM]  17/40 λ= 0.0178 | C2=10 C3=10 | minLinf=3.55e-01 | T=  1.66s | ARI=0.0000
[ADMM]  18/40 λ= 0.0251 | C2=10 C3=10 | minLinf=3.81e-01 | T=  2.28s | ARI=0.0000
[ADMM]  19/40 λ= 0.0354 | C2=10 C3=10 | minLinf=3.37e-01 | T=  2.24s | ARI=0.0000
[ADMM]  20/40 λ= 0.0501 | C2=10 C3=10 | minLinf=3.41e-01 | T=  2.31s | ARI=0.0000
[ADMM]  21/40 λ= 0.0707 | C2=10 C3=10 | minLinf=3.68e-01 | T=  2.32s | ARI=0.0000
[ADMM]  22/40 λ= 0.0999 | C2=10 C3=10 | minLinf=3.74e-01 | T=  2.31s | ARI=0.0000
[ADMM]  23/40 λ= 0.1411 | C2=10 C3=10 | minLinf=4.28e-01 | T=  2.31s | ARI=0.0000
[ADMM]  24/40 λ= 0.1993 | C2=10 C3=10 | minLinf=4.62e-01 | T=  2.31s | ARI=0.0000
[ADMM]  25/40 λ= 0.2814 | C2=10 C3=10 | minLinf=5.76e-03 | T=  2.31s | ARI=0.0000
[ADMM]  26/40 λ= 0.3975 | C2= 9 C3=10 | minLinf=3.81e-03 | T=  2.31s | ARI=0.0000
[ADMM]  27/40 λ= 0.5615 | C2= 5 C3=10 | minLinf=1.97e-03 | T=  2.31s | ARI=0.0000
[ADMM]  28/40 λ= 0.7930 | C2= 3 C3=10 | minLinf=1.07e-03 | T=  2.30s | ARI=0.0000
[ADMM]  29/40 λ= 1.1201 | C2= 7 C3=10 | minLinf=1.03e-03 | T=  2.30s | ARI=0.0000
[ADMM]  30/40 λ= 1.5821 | C2= 7 C3= 9 | minLinf=0.00e+00 | T=  2.31s | ARI=0.0552
[ADMM]  31/40 λ= 2.2347 | C2= 5 C3= 7 | minLinf=0.00e+00 | T=  2.31s | ARI=0.1639
[ADMM]  32/40 λ= 3.1564 | C2= 4 C3= 8 | minLinf=0.00e+00 | T=  2.30s | ARI=-0.0879
[ADMM]  33/40 λ= 4.4582 | C2= 3 C3= 9 | minLinf=0.00e+00 | T=  2.30s | ARI=-0.0442
[ADMM]  34/40 λ= 6.2970 | C2= 3 C3= 7 | minLinf=0.00e+00 | T=  2.31s | ARI=0.2174
[ADMM]  35/40 λ= 8.8942 | C2= 3 C3= 8 | minLinf=0.00e+00 | T=  2.31s | ARI=0.1099
[ADMM]  36/40 λ=12.5626 | C2= 3 C3= 8 | minLinf=0.00e+00 | T=  2.31s | ARI=0.0110
[ADMM]  37/40 λ=17.7440 | C2= 8 C3= 8 | minLinf=0.00e+00 | T=  2.31s | ARI=-0.0328
[ADMM]  38/40 λ=25.0625 | C2= 6 C3= 7 | minLinf=0.00e+00 | T=  2.30s | ARI=0.0323
[ADMM]  39/40 λ=35.3995 | C2= 3 C3= 6 | minLinf=0.00e+00 | T=  2.31s | ARI=0.5263
[ADMM]  40/40 λ=50.0000 | C2= 3 C3= 3 | minLinf=0.00e+00 | T=  2.31s | ARI=0.0481
[Alt] pick Z* from lambda idx=38 (ARI=0.5263)
=== [Alt Cycle 1] Finetune NN with tether mu=1.0 ===
[Train] it=  100 | val_mse=0.575996
[Train] it=  200 | val_mse=0.548837

=== [Alt Cycle 2/3] ADMM ===
[ADMM]   1/40 λ= 0.0000 | C2=10 C3=10 | minLinf=1.26e-02 | T=  0.55s | ARI=0.0000
[ADMM]   2/40 λ= 0.0001 | C2=10 C3=10 | minLinf=1.79e-02 | T=  0.63s | ARI=0.0000
[ADMM]   3/40 λ= 0.0001 | C2=10 C3=10 | minLinf=2.24e-02 | T=  0.70s | ARI=0.0000
[ADMM]   4/40 λ= 0.0002 | C2=10 C3=10 | minLinf=2.81e-02 | T=  0.67s | ARI=0.0000
[ADMM]   5/40 λ= 0.0003 | C2=10 C3=10 | minLinf=3.28e-02 | T=  0.76s | ARI=0.0000
[ADMM]   6/40 λ= 0.0004 | C2=10 C3=10 | minLinf=3.56e-02 | T=  0.74s | ARI=0.0000
[ADMM]   7/40 λ= 0.0006 | C2=10 C3=10 | minLinf=3.84e-02 | T=  0.98s | ARI=0.0000
[ADMM]   8/40 λ= 0.0008 | C2=10 C3=10 | minLinf=3.96e-02 | T=  0.75s | ARI=0.0000
[ADMM]   9/40 λ= 0.0011 | C2=10 C3=10 | minLinf=4.29e-02 | T=  1.01s | ARI=0.0000
[ADMM]  10/40 λ= 0.0016 | C2=10 C3=10 | minLinf=5.04e-02 | T=  1.15s | ARI=0.0000
[ADMM]  11/40 λ= 0.0022 | C2=10 C3=10 | minLinf=5.62e-02 | T=  1.21s | ARI=0.0000
[ADMM]  12/40 λ= 0.0032 | C2=10 C3=10 | minLinf=6.39e-02 | T=  1.19s | ARI=0.0000
[ADMM]  13/40 λ= 0.0045 | C2=10 C3=10 | minLinf=7.24e-02 | T=  1.32s | ARI=0.0000
[ADMM]  14/40 λ= 0.0063 | C2=10 C3=10 | minLinf=7.93e-02 | T=  1.32s | ARI=0.0000
[ADMM]  15/40 λ= 0.0089 | C2=10 C3=10 | minLinf=8.46e-02 | T=  1.46s | ARI=0.0000
[ADMM]  16/40 λ= 0.0126 | C2=10 C3=10 | minLinf=8.95e-02 | T=  1.93s | ARI=0.0000
[ADMM]  17/40 λ= 0.0178 | C2=10 C3=10 | minLinf=8.71e-02 | T=  2.17s | ARI=0.0000
[ADMM]  18/40 λ= 0.0251 | C2=10 C3=10 | minLinf=9.17e-02 | T=  2.32s | ARI=0.0000
[ADMM]  19/40 λ= 0.0354 | C2=10 C3=10 | minLinf=9.26e-02 | T=  2.32s | ARI=0.0000
[ADMM]  20/40 λ= 0.0501 | C2=10 C3=10 | minLinf=1.27e-03 | T=  2.32s | ARI=0.0000
[ADMM]  21/40 λ= 0.0707 | C2= 8 C3= 9 | minLinf=0.00e+00 | T=  2.32s | ARI=0.0552
[ADMM]  22/40 λ= 0.0999 | C2= 6 C3= 7 | minLinf=0.00e+00 | T=  2.33s | ARI=0.1639
[ADMM]  23/40 λ= 0.1411 | C2= 8 C3=10 | minLinf=1.02e-03 | T=  2.31s | ARI=0.0000
[ADMM]  24/40 λ= 0.1993 | C2= 2 C3= 8 | minLinf=0.00e+00 | T=  2.31s | ARI=0.1099
[ADMM]  25/40 λ= 0.2814 | C2= 6 C3= 7 | minLinf=0.00e+00 | T=  2.38s | ARI=0.2174
[ADMM]  26/40 λ= 0.3975 | C2= 2 C3= 5 | minLinf=0.00e+00 | T=  2.38s | ARI=0.0856
[ADMM]  27/40 λ= 0.5615 | C2= 2 C3= 4 | minLinf=0.00e+00 | T=  2.38s | ARI=-0.1020
[ADMM]  28/40 λ= 0.7930 | C2= 4 C3= 7 | minLinf=0.00e+00 | T=  2.37s | ARI=0.0323
[ADMM]  29/40 λ= 1.1201 | C2= 3 C3= 5 | minLinf=0.00e+00 | T=  2.38s | ARI=-0.0952
[ADMM]  30/40 λ= 1.5821 | C2= 4 C3= 5 | minLinf=0.00e+00 | T=  2.37s | ARI=0.0308
[ADMM]  31/40 λ= 2.2347 | C2= 2 C3= 4 | minLinf=0.00e+00 | T=  2.37s | ARI=0.3005
[ADMM]  32/40 λ= 3.1564 | C2= 1 C3= 3 | minLinf=0.00e+00 | T=  2.37s | ARI=0.4545
[ADMM]  33/40 λ= 4.4582 | C2= 1 C3= 4 | minLinf=0.00e+00 | T=  2.37s | ARI=0.1474
[ADMM]  34/40 λ= 6.2970 | C2= 3 C3= 4 | minLinf=0.00e+00 | T=  2.37s | ARI=0.1474
[ADMM]  35/40 λ= 8.8942 | C2= 1 C3= 3 | minLinf=0.00e+00 | T=  2.34s | ARI=-0.0909
[ADMM]  36/40 λ=12.5626 | C2= 1 C3= 1 | minLinf=0.00e+00 | T=  2.30s | ARI=0.0000
[ADMM]  37/40 λ=17.7440 | C2= 2 C3= 2 | minLinf=0.00e+00 | T=  2.30s | ARI=0.2941
[ADMM]  38/40 λ=25.0625 | C2= 2 C3= 3 | minLinf=0.00e+00 | T=  2.30s | ARI=0.0481
[ADMM]  39/40 λ=35.3995 | C2= 3 C3= 5 | minLinf=0.00e+00 | T=  2.30s | ARI=0.1990
[ADMM]  40/40 λ=50.0000 | C2= 1 C3= 1 | minLinf=0.00e+00 | T=  2.31s | ARI=0.0000
[Alt] pick Z* from lambda idx=31 (ARI=0.4545)
=== [Alt Cycle 2] Finetune NN with tether mu=1.0 ===
[Train] it=  100 | val_mse=0.564597
[Train] it=  200 | val_mse=0.554081

=== [Alt Cycle 3/3] ADMM ===
[ADMM]   1/40 λ= 0.0000 | C2=10 C3=10 | minLinf=7.57e-03 | T=  0.55s | ARI=0.0000
[ADMM]   2/40 λ= 0.0001 | C2=10 C3=10 | minLinf=1.08e-02 | T=  0.70s | ARI=0.0000
[ADMM]   3/40 λ= 0.0001 | C2=10 C3=10 | minLinf=1.52e-02 | T=  0.75s | ARI=0.0000
[ADMM]   4/40 λ= 0.0002 | C2=10 C3=10 | minLinf=2.06e-02 | T=  0.72s | ARI=0.0000
[ADMM]   5/40 λ= 0.0003 | C2=10 C3=10 | minLinf=2.62e-02 | T=  0.81s | ARI=0.0000
[ADMM]   6/40 λ= 0.0004 | C2=10 C3=10 | minLinf=3.07e-02 | T=  0.87s | ARI=0.0000
[ADMM]   7/40 λ= 0.0006 | C2=10 C3=10 | minLinf=3.88e-02 | T=  0.82s | ARI=0.0000
[ADMM]   8/40 λ= 0.0008 | C2=10 C3=10 | minLinf=4.46e-02 | T=  1.10s | ARI=0.0000
[ADMM]   9/40 λ= 0.0011 | C2=10 C3=10 | minLinf=4.68e-02 | T=  1.14s | ARI=0.0000
[ADMM]  10/40 λ= 0.0016 | C2=10 C3=10 | minLinf=4.99e-02 | T=  1.19s | ARI=0.0000
[ADMM]  11/40 λ= 0.0022 | C2=10 C3=10 | minLinf=5.62e-02 | T=  1.25s | ARI=0.0000
[ADMM]  12/40 λ= 0.0032 | C2=10 C3=10 | minLinf=6.18e-02 | T=  1.27s | ARI=0.0000
[ADMM]  13/40 λ= 0.0045 | C2=10 C3=10 | minLinf=6.75e-02 | T=  1.33s | ARI=0.0000
[ADMM]  14/40 λ= 0.0063 | C2=10 C3=10 | minLinf=7.55e-02 | T=  1.40s | ARI=0.0000
[ADMM]  15/40 λ= 0.0089 | C2=10 C3=10 | minLinf=7.95e-02 | T=  1.69s | ARI=0.0000
[ADMM]  16/40 λ= 0.0126 | C2=10 C3=10 | minLinf=8.07e-02 | T=  1.99s | ARI=0.0000
[ADMM]  17/40 λ= 0.0178 | C2=10 C3=10 | minLinf=7.93e-02 | T=  2.25s | ARI=0.0000
[ADMM]  18/40 λ= 0.0251 | C2=10 C3=10 | minLinf=7.83e-02 | T=  2.30s | ARI=0.0000
[ADMM]  19/40 λ= 0.0354 | C2=10 C3=10 | minLinf=9.50e-02 | T=  2.28s | ARI=0.0000
[ADMM]  20/40 λ= 0.0501 | C2=10 C3=10 | minLinf=1.33e-01 | T=  2.31s | ARI=0.0000
[ADMM]  21/40 λ= 0.0707 | C2= 7 C3= 8 | minLinf=0.00e+00 | T=  2.30s | ARI=0.1639
[ADMM]  22/40 λ= 0.0999 | C2= 5 C3= 5 | minLinf=0.00e+00 | T=  2.30s | ARI=0.3743
[ADMM]  23/40 λ= 0.1411 | C2= 3 C3= 8 | minLinf=0.00e+00 | T=  2.30s | ARI=0.1639
[ADMM]  24/40 λ= 0.1993 | C2= 2 C3= 5 | minLinf=0.00e+00 | T=  2.30s | ARI=-0.0615
[ADMM]  25/40 λ= 0.2814 | C2= 2 C3= 4 | minLinf=0.00e+00 | T=  2.30s | ARI=0.0816
[ADMM]  26/40 λ= 0.3975 | C2= 4 C3= 5 | minLinf=0.00e+00 | T=  2.30s | ARI=0.1990
[ADMM]  27/40 λ= 0.5615 | C2= 1 C3= 3 | minLinf=0.00e+00 | T=  2.30s | ARI=0.4490
[ADMM]  28/40 λ= 0.7930 | C2= 1 C3= 3 | minLinf=0.00e+00 | T=  2.31s | ARI=-0.0693
[ADMM]  29/40 λ= 1.1201 | C2= 1 C3= 2 | minLinf=0.00e+00 | T=  2.32s | ARI=0.0000
[ADMM]  30/40 λ= 1.5821 | C2= 1 C3= 4 | minLinf=0.00e+00 | T=  2.33s | ARI=0.6250
[ADMM]  31/40 λ= 2.2347 | C2= 1 C3= 4 | minLinf=0.00e+00 | T=  2.31s | ARI=0.6250
[ADMM]  32/40 λ= 3.1564 | C2= 1 C3= 5 | minLinf=0.00e+00 | T=  2.31s | ARI=0.4762
[ADMM]  33/40 λ= 4.4582 | C2= 1 C3= 4 | minLinf=0.00e+00 | T=  2.31s | ARI=0.1905
[ADMM]  34/40 λ= 6.2970 | C2= 2 C3= 3 | minLinf=0.00e+00 | T=  2.31s | ARI=0.4061
[ADMM]  35/40 λ= 8.8942 | C2= 1 C3= 3 | minLinf=0.00e+00 | T=  2.31s | ARI=0.0481
[ADMM]  36/40 λ=12.5626 | C2= 1 C3= 2 | minLinf=0.00e+00 | T=  2.31s | ARI=0.5970
[ADMM]  37/40 λ=17.7440 | C2= 2 C3= 3 | minLinf=0.00e+00 | T=  2.31s | ARI=-0.1134
[ADMM]  38/40 λ=25.0625 | C2= 1 C3= 3 | minLinf=0.00e+00 | T=  2.32s | ARI=0.1980
[ADMM]  39/40 λ=35.3995 | C2= 1 C3= 2 | minLinf=0.00e+00 | T=  2.32s | ARI=0.5970
[ADMM]  40/40 λ=50.0000 | C2= 2 C3= 5 | minLinf=0.00e+00 | T=  2.32s | ARI=0.1818
[Alt] pick Z* from lambda idx=29 (ARI=0.6250)
=== [Alt Cycle 3] Finetune NN with tether mu=1.0 ===
[Train] it=  100 | val_mse=0.582920
[Train] it=  200 | val_mse=0.569104
[Save] Z path -> outputs/alt_cpu_test2/Z_path_cycle1.npy | shape=(40, 10, 16)
[Save] metrics -> outputs/alt_cpu_test2/path_metrics_cycle1.csv
